OPENQASM 2.0;
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
x q_2[0];
t q_2[0];
x q_3[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
t q_0[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
h q_5[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
x q_0[0];
t q_0[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
h q_5[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
h q_4[0];
h q_4[0];
t q_4[0];
t q_5[0];
cx q_5[0],q_3[0];
cx q_4[0],q_5[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_4[0];
t q_4[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
tdg q_5[0];
cx q_3[0],q_5[0];
tdg q_3[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_4[0];
h q_4[0];
h q_4[0];
t q_4[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
t q_3[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
t q_0[0];
t q_1[0];
cx q_1[0],q_0[0];
h q_5[0];
t q_5[0];
cx q_5[0],q_3[0];
cx q_4[0],q_5[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_4[0];
t q_4[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
tdg q_5[0];
cx q_3[0],q_5[0];
tdg q_3[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_3[0],q_5[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
cx q_5[0],q_4[0];
h q_4[0];
h q_4[0];
t q_4[0];
cx q_5[0],q_3[0];
cx q_3[0],q_5[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
x q_0[0];
t q_0[0];
x q_1[0];
t q_1[0];
cx q_1[0],q_0[0];
h q_5[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
t q_0[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
h q_5[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_0[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
t q_2[0];
t q_3[0];
cx q_3[0],q_2[0];
h q_4[0];
h q_4[0];
t q_4[0];
h q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
tdg q_1[0];
cx q_0[0],q_1[0];
tdg q_0[0];
tdg q_1[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_0[0];
cx q_0[0],q_1[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
h q_5[0];
t q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
tdg q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
tdg q_5[0];
cx q_4[0],q_5[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx q_5[0],q_4[0];
cx q_4[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
t q_1[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
tdg q_3[0];
cx q_2[0],q_3[0];
tdg q_2[0];
tdg q_3[0];
cx q_1[0],q_3[0];
cx q_2[0],q_3[0];
cx q_3[0],q_2[0];
cx q_2[0],q_3[0];
cx q_3[0],q_1[0];
h q_1[0];
t q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
