OPENQASM 2.0;
cx q_1[0],q_3[0];
h q_1[0];
h q_1[0];
t q_1[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
t q_3[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
t q_4[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
t q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
t q_6[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_1[0],q_6[0];
tdg q_3[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
t q_1[0];
cx q_1[0],q_3[0];
tdg q_6[0];
cx q_6[0],q_1[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
h q_1[0];
h q_3[0];
t q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
t q_3[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
tdg q_4[0];
cx q_3[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
tdg q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],q_3[0];
cx q_3[0],q_4[0];
h q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx q_6[0],q_5[0];
cx ancilla1[0],q_5[0];
cx ancilla0[0],q_5[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_6[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_6[0],q_5[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],q_6[0];
cx q_6[0],q_5[0];
cx q_5[0],q_6[0];
cx q_1[0],q_6[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_5[0];
cx q_5[0],ancilla0[0];
cx ancilla0[0],q_5[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_5[0];
cx q_5[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_2[0],ancilla1[0];
cx ancilla1[0],q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx ancilla0[0],q_1[0];
cx ancilla0[0],q_4[0];
cx q_4[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_4[0];
cx ancilla0[0],q_1[0];
cx q_1[0],ancilla0[0];
cx ancilla0[0],q_1[0];
cx q_1[0],q_3[0];
cx q_0[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_2[0];
cx q_6[0],q_1[0];
cx q_1[0],q_6[0];
cx q_6[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_1[0];
cx q_1[0],q_3[0];
cx q_3[0],q_0[0];
cx q_0[0],q_3[0];
cx q_3[0],q_0[0];
measure q_0[0] -> c206[0];
measure q_1[0] -> c206[1];
measure q_2[0] -> c206[2];
measure q_3[0] -> c206[3];
measure q_4[0] -> c206[4];
measure q_5[0] -> c206[5];
measure q_6[0] -> c206[6];
